Date,Open,High,Low,Close,Adj Close,Volume
1973-10-02,0.0,0.46875,0.375,0.375,0.07340926676988602,3200
1973-10-03,0.0,0.46875,0.375,0.375,0.07340926676988602,8000
1973-10-04,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-05,0.0,0.46875,0.375,0.375,0.07340926676988602,16000
1973-10-08,0.0,0.46875,0.375,0.375,0.07340926676988602,16000
1973-10-09,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-10,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-11,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-12,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-15,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-16,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-17,0.0,0.46875,0.375,0.375,0.07340926676988602,1600
1973-10-18,0.0,0.46875,0.375,0.375,0.07340926676988602,16000
1973-10-19,0.375,0.375,0.375,0.375,0.07340926676988602,0
1973-10-22,0.0,0.5,0.40625,0.40625,0.0795266404747963,16000
1973-10-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-10-24,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1973-10-25,0.0,0.5,0.40625,0.40625,0.0795266404747963,3200
1973-10-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-10-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-10-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-10-31,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-01,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-02,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-07,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1973-11-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-16,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-20,0.0,0.5,0.40625,0.40625,0.0795266404747963,16000
1973-11-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-27,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1973-11-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-11-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-07,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1973-12-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-12,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1973-12-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-18,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-19,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1973-12-20,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-21,0.0,0.5,0.40625,0.40625,0.0795266404747963,4800
1973-12-24,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-27,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1973-12-28,0.0,0.5,0.40625,0.40625,0.0795266404747963,3200
1973-12-31,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-02,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-16,0.0,0.5,0.40625,0.40625,0.0795266404747963,1600
1974-01-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-18,0.0,0.5,0.40625,0.40625,0.0795266404747963,3200
1974-01-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-22,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-24,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-25,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-01-31,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-01,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-20,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-22,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-25,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-27,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-02-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-01,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-18,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-20,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-22,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-25,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-27,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-03-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-01,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-02,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-16,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-18,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-22,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-24,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-25,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-04-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-01,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-02,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-16,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-20,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-22,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-24,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-05-31,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-14,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-18,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-20,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-24,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-25,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-27,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-06-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-01,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-02,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-08,0.0,0.53125,0.40625,0.40625,0.0795266404747963,1600
1974-07-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-15,0.0,0.53125,0.40625,0.40625,0.0795266404747963,3200
1974-07-16,0.0,0.53125,0.40625,0.40625,0.0795266404747963,1600
1974-07-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-18,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-22,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-24,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-25,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-07-31,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-01,0.0,0.53125,0.40625,0.40625,0.0795266404747963,1600
1974-08-02,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
